"0","# Türlerin yıllara göre gelirini hesaplama"
"0","gelir_turlere_gore <- IMDB_data %>%"
"0","  group_by(Genre, Released_Year) %>%"
"0","  summarise(toplam_gelir = sum(Gross, na.rm = TRUE)) %>%"
"0","  arrange(Genre, Released_Year)"
"0",""
"0","# İstenen türlerin listesi"
"0","istenilen_turler <- c(""Action"", ""Comedy"", ""Drama"", ""Horror"", ""Western"")"
"0",""
"0","# Türlerin yıllara göre gelirini hesaplama ve istenilen türleri filtreleme"
"0","gelir_turlere_gore_filtreli <- gelir_turlere_gore %>%"
"0","  filter(Genre %in% istenilen_turler)"
"0",""
"0","# Çizgi grafiği oluşturma"
"0","ggplot(gelir_turlere_gore_filtreli, aes(x = Released_Year, y = toplam_gelir, color = Genre)) +"
"0","  geom_line() +"
"0","  labs(title = ""Belirli Türlerin Yıllara Göre Geliri"", x = ""Yıl"", y = ""Toplam Gelir"") +"
"0","  theme_minimal() +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1))"
